,Speaker,Response
0,ANDERSON,"miss loomis, i think it’s very appropriate that the first question in this first debate of campaign ’80 should relate to the economy of the country, because it seems to me that the people who are watching us tonight – 221 million americans – are truly concerned about the poor rate of performance of the american economy over the last four years. governor reagan is not responsible for what has happened over the last four years, nor am i. the man who should be here tonight to respond to those charges chose not to attend. but i want to answer as specifically as i can the question that you have just put to me. let me tell you that i, first of all, oppose an election year tax cut, whether it is the 10% across-the-board tax cut promised to the taxpayers by my opponent in this debate tonight, or whether it is the $27.5 billion tax cut promised on the 20th of august by president carter. i simply think that when we are confronting a budget deficit this year – and this fiscal year will end in about 10 days, and we are confronted with the possibility of a deficit of $60 billion, perhaps as much as $63 billion – that that simply would be irresponsible. that, once again, the printing presses will start to roll; once again we will see the monetization of that debt result in a higher rate of inflation. even though we’ve seen some hopeful signs, perhaps, in the flash report on the third quarter, that perhaps the economy is coming out of the recession, we’ve also seen the rise in the rate of the prime; we have seen mortgage rates back up again, a sure sign of inflation in the housing industry. what i would propose, and i proposed it way back in march when i was a candidate in my own state of illinois, i proposed $11.3 billion, specifically, in cuts in the federal budget. i think we’ve got to have fiscal restraint. and i said at that time that one of the things that we could do, that perhaps would save as much as $5 billion to $7 billion, according, to one of the leading members of the house budget committee, was to recalculate the index that is used to determine the cost of living benefits that are paid to civil service retirees, to military retirees. that we ought to … in addition to that, we ought to pay those retirement benefits on the basis of once a year, rather than twice a year, and save $750 billion. in other words…. "
1,MOYERS,mr. anderson. 
2,ANDERSON,"fiscal restraint, i think is necessary. "
3,MOYERS,"your time is up. ms. loomis? loomis: governor reagan, repeating the question, and i would ask you, again, to engage in as many specifics as you possibly can. what politically unpopular measures are you willing to endorse, push and stay with that might provide real progress in reducing inflation? gov. ronald "
4,REAGAN,"i believe that the only unpopular measures, actually, that could be, or would be applied, would be unpopular with the government, and with those. perhaps, some special interest groups who are tied closely to government. i believe that inflation today is caused by government simply spending more than government takes in, at the same time that government has imposed upon business and industry, from the shopkeeper on the corner to the biggest industrial plant in america, countless harassing regulations and punitive taxes that have reduced productivity at the same time they have increased the cost of production. and when you are reducing productivity at the same time that you are turning out printing-press money in excessive amounts, you’re causing inflation. and it isn’t really higher prices, it’s just, you are reducing the value of the money. you are robbing the american people of their savings. and so, the plan that i have proposed – and contrary to what john says, my plan is for a phased-in tax cut over a three-year period, tax increase and depreciation allowances for business and industry to give them the capital to refurbish plant and equipment, research and development, improved technology – all of which we see our foreign competitors having, and we have the greatest percentage of outmoded industrial plant and equipment of any of the industrial nations – produce more, have stable money supply, and give the people of this country a greater share of their own savings. now, i know that this has been called inflationary by my opponent and by the man who isn’t here tonight. but i don’t see where it is inflationary to have people keep more of their earnings and spend it, and it isn’t inflationary for government to take that money away from them and spend it on the things it wants to spend it on. i believe we need incentive for the individual, and for business and industry, and i believe the plan that i have submitted, with detailed backing, and which has been approved by a number of our leading economists in the country, is based on projections. conservative projections out for the next five years, that indicates that this plan would, by 1983, result in a balanced budget. we have to remember, when we talk a tax cut, we’re only talking about reducing a tax increase, because this administration has left us with a built-in tax increase that will amount to $86 billion next year. "
5,MOYERS,your time is up. 
6,REAGAN,…and $500 billion over the next five. 
7,MOYERS,mr. anderson? 
8,ANDERSON,"mr. movers, in addition to saying that this is no time for a tax cut, in view of the incipient signs of renewed inflation, in addition to calling for restraint in federal spending, 15 months ago, i also suggested we ought to have an emergency excise tax on gasoline. i say that because i think, this year, we will send $90 billion out of this country to pay for imported oil, even though that. those imports have been reduced. and since i first made that proposal 15 months ago, the price of gasoline, which was then $.80, has gone up to about $1.30. in other words, we’ve had a huge increase of about $.50 a gallon since that time, and all of that increase has gone out of this country – or much of it – into the pockets of opec oil producers. whereas i have proposed we ought to take. put that tax on here at home, reduce our consumption of that imported oil. recycle those proceeds, then, back into the pockets of the american workers by reducing their tax payments. their social security tax payments by 50%. that, i think, in addition, would be an anti-inflationary measure that would strengthen the economy of this country. "
9,MOYERS,mr. reagan. 
